"sn"	"h"	"s"	"i"	"j"
"St18_dD_T0_I"	359	3.5975552461625	0.936056429711326	15.6387889428989	0.611483615652566
"St18_dD_T0_II"	150	1.09859956567278	0.315010951121655	1.4598773537146	0.219253547941755
"St18_dD_T0_III"	234	3.21315441911545	0.917010641081154	12.0497376172997	0.588994552505781
"St18_dD_l1_1d"	194	2.86368559981862	0.858530571985687	7.0686650397627	0.543614788657827
"St18_dD_l2_1d"	334	3.62418851834993	0.941333112577903	17.0453904057529	0.623662121213389
"St18_dD_l3_1d"	395	3.66310497209031	0.943681473840395	17.7561464795088	0.612673517462812
"St18_dD_l1_3d"	376	3.81510362683508	0.951303208914424	20.5352340001763	0.643401007148704
"St18_dD_l2_3d"	237	3.65660095308914	0.943673835073729	17.7537384501319	0.668719958945084
"St18_dD_l3_3d"	313	3.64451587994331	0.938543175309277	16.2715858658893	0.634247651726483
"St18_dD_l1_10d"	338	3.45873288657997	0.910031597514179	11.1150134088198	0.593973145439732
"St18_dD_l2_10d"	381	2.36163247276653	0.659634361704658	2.93801690737148	0.397393942432421
"St18_dD_l3_10d"	300	2.4067183334503	0.694712264576463	3.27559834204496	0.421951283055437
"St18_dD_c1_1d"	29	2.87893297455368	0.906640368172084	10.7112676048599	0.85496882956234
"St18_dD_c2_1d"	319	3.56181320071949	0.938997200586172	16.3926903291151	0.617813553309443
"St18_dD_c3_1d"	305	3.56953984768935	0.942194105195184	17.2992737743537	0.624011415301975
"St18_dD_y3_1d"	362	3.6379070680929	0.94375759931645	17.7801798615699	0.61746889956302
"St18_dD_c1_3d"	287	2.86403638120297	0.804850831638243	5.12428522445074	0.506059789927011
"St18_dD_c3_3d"	413	3.12259415761833	0.867878394373846	7.56878479686026	0.518406462316925
"St18_dD_c1_10d"	211	2.64594549054926	0.806605479339066	5.17077731355811	0.49439753905261
"St18_dD_c2_10d"	312	3.80997899031362	0.957303616916777	23.4211876460545	0.663412306369769
"St18_dD_c3_10d"	176	1.08762835579151	0.297852952530767	1.42420309763365	0.210353297067596
"St18_dD_y1_1d"	399	3.6368058329169	0.945709045290818	18.4192745431841	0.607251504853664
"St18_dD_y2_1d"	324	3.50492028040758	0.935399142365408	15.479670651687	0.606309598554674
"St18_dD_y1_3d"	202	3.40021743395116	0.914543039837343	11.701796999292	0.640551235879799
"St18_dD_y2_3d"	341	3.54165498944082	0.938248919139513	16.1940485261996	0.607291899868758
"St18_dD_y3_3d"	277	3.29743814533816	0.888498892573853	8.96852078946706	0.586313634641151
"St18_dD_y1_10d"	253	1.5347523603457	0.428152406043725	1.7487176838178	0.277362069572774
"St18_dD_y2_10d"	310	2.28539299165526	0.667315299780004	3.00584907974045	0.398389991992174
"St18_dD_y3_10d"	294	2.40100690667067	0.67334226519369	3.06130819339988	0.422446240742202
"St18_dD_p1_1d"	313	3.50071118894276	0.940105914329155	16.6961393399611	0.6092216151886
"St18_dD_p2_1d"	329	3.62574916263609	0.939669800484321	16.5754465927154	0.625554354105135
"St18_dD_p1_3d"	424	3.13084052413688	0.881416409512866	8.43286997713646	0.517517101754169
"St18_dD_p3_1d"	72	3.66104436262386	0.954181841808465	21.8254080799074	0.85605101280765
"St18_dD_p2_3d"	479	3.23901791280769	0.89226257811174	9.281825966071	0.524817732436095
"St18_dD_p1_10d"	289	2.2383742395236	0.652382788209486	2.87672752119833	0.395023947670492
"ST18_dD_p2_10d"	296	2.71777095897917	0.819679081130172	5.54566828001742	0.477609715307872
